"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/Aggregation.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/Aggregation.java","Aggregation.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTable.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTable.java","AlterTable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTableOpType.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTableOpType.java","AlterTableOpType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTablespace.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTablespace.java","AlterTablespace.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTablespaceSetType.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/AlterTablespaceSetType.java","AlterTablespaceSetType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/BetweenPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/BetweenPredicate.java","BetweenPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/BinaryOperator.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/BinaryOperator.java","BinaryOperator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/BooleanLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/BooleanLiteral.java","BooleanLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CaseWhenPredicate.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CaseWhenPredicate.java","CaseWhenPredicate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CastExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CastExpr.java","CastExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ColumnDefinition.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ColumnDefinition.java","ColumnDefinition.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/ColumnReferenceExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/ColumnReferenceExpr.java","ColumnReferenceExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CommonSubquery.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CommonSubquery.java","CommonSubquery.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CountRowsFunctionExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CountRowsFunctionExpr.java","CountRowsFunctionExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateDatabase.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateDatabase.java","CreateDatabase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateIndex.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateIndex.java","CreateIndex.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateTable.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/CreateTable.java","CreateTable.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DataTypeExpr.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DataTypeExpr.java","DataTypeExpr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DateLiteral.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DateLiteral.java","DateLiteral.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DateValue.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DateValue.java","DateValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropDatabase.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropDatabase.java","DropDatabase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropIndex.java","/tajo-algebra/src/main/java/org/apache/tajo/algebra/DropIndex.java","DropIndex.java"
